Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ_Project
Ecological status and impact,Sulfide Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_027,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Oil Hydrocarbons in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_028,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Oils and Fats in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_029,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Mercury Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_030,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Lead Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_031,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Cadmium Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_032,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Arsenic in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_033,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Copper Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_034,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Antimony in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_035,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Aluminum Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_036,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Species distribution,Science for the conservation of migratory marine species in the Eastern Pacific,2016,MigraMar,REG_002,FALSE,http://migramar.org/hi/wp-content/uploads/2017/06/2017-Arauz-Bessudo-MigraMar-Booklet-EN-Ebook.pdf,,Peru; Chile; Ecuador; Colombia; Panama,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
Species distribution,Micro-phytoplankton community structure in the coastal upwelling zone off Concepción (central Chile): Annual and inter-annual fluctuations in a highly dynamic environment,2016,Anabalón et al. ,CHL_028,FALSE,https://www.sciencedirect.com/science/article/pii/S0079661115300409,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),CC BY-NC-ND 3.0 or 4.0,https://www.sciencedirect.com/science/article/pii/S0079661115300409,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,eng,TRUE,TRUE
Species distribution,Tracking apex marine predator movements in a dynamic ocean,2011,"Block BA, Jonsen ID, et al. ",GLB_001,FALSE,https://doi.org/10.1038/nature10082,,Global,Global; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
Species distribution,"Hotspots within hotspots? Hammerhead shark movements around Wolf Island, Galapagos Marine Reserve ",2010,Hearn et al.,ECU_011,FALSE,https://www.researchgate.net/publication/225428004_Hotspots_within_hotspots_Hammerhead_shark_movements_around_Wolf_Island_Galapagos_Marine_Reserve,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
Ecological status and impact,"Interaction of small cetaceans with artisanal fishing gear in the Machalilla National Park - Ecuador (Estudio sobre el impacto socioeconómico de la pesca artesanal en los estados miembros de la Comisión Permanente del Pacífico Sur. Guayaquil, Ecuador)",2003,International Whaling Commission SC/60/DW18. CPPS (Comisión Permanente del Pacífico Sur). (2003).,ECU_012,FALSE,https://www.researchgate.net/publication/257409788_Castro_y_Rosero_interaccion_cetaceos_PNM,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Species distribution,Analysis of the perception of population trends of six species of sharks in the Galapagos marine reserve,2015,Peñaherrera-Palma C et al.,ECU_013,FALSE,https://www.galapagos.org/wp-content/uploads/2015/09/GalapagosReport_2013-2014-16-Penaherrera-Palma-111-117.pdf,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,"Non-specific toxicity in port sediments, an approximation to the content of critical pollutants / Toxicidad no específica en sedimentos portuarios, una aproximación al contenido de contaminantes críticos",2009,Aguirre-Martinez et al. ,CHL_029,FALSE,https://scielo.conicyt.cl/pdf/revbiolmar/v44n3/art18.pdf,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Water-column cooling and sea surface salinity increase in the upwelling region off central-south Chile driven by a poleward displacement of the South Pacific High,2017,Schneider et al.,CHL_030,FALSE,https://www.sciencedirect.com/science/article/pii/S007966111630032 5,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),CC BY-NC-ND 3.0 or 4.0,https://www.sciencedirect.com/science/article/pii/S007966111630032 5,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,eng,TRUE,TRUE
Species distribution,"Adult female whale sharks make long-distance movements past Darwin Island (Galapagos, Ecuador) in the Eastern Tropical Pacific",2016,Hearn et al.,ECU_016,FALSE,http://migramar.org/hi/wp-content/uploads/2017/06/2016-Hearn-Green-Adult-Female-Whale-Shark-Galapagos.pdf,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
Species distribution,"Whale Shark (Rhincodon typus) Seasonal Presence, Residence Time and Habitat Use at Darwin Island, Galapagos Marine Reserve
 ",2014,Acuña-Marrero D et al.,ECU_017,FALSE,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0115946,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
Protected areas and areas of biodiversity importance,"Large-scale marine protected areas: guidelines for design and management
 ",2017,Lewis et al.,REG_003,FALSE,https://portals.iucn.org/library/node/46933,https://www.biodiversitya-z.org/content/marine-protected-area-mpa,Global,Global,Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,eng,FALSE,TRUE
Ecological status and impact,Deep-sea fisheries off Latin America: an introduction,2009,Arana P. et al. ,CHL_031,FALSE,https://scielo.conicyt.cl/pdf/lajar/v37n3/art01.pdf,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,eng,TRUE,TRUE
Species distribution,"Report of the population status of sharks Hammer in the Galapagos Marine Reserve (Reporte del estado poblacional
de los tiburones martillo en la Reserva Marina de Galápagos)",2016,Peñaherrera-Palma C et al.,ECU_018,FALSE,http://migramar.org/hi/wp-content/uploads/2017/06/2017-Penaherrera-Espinosa-Martillo-Galapagos.pdf,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Species distribution,Tracking iconic migratory species among UNESCO World Heritage sites in the Eastern Tropical Pacific,2016,Nasar J. et al.,REG_004,FALSE,http://migramar.org/hi/wp-content/uploads/2017/06/2016-Nasar-Ketchum-UNESCO-Marine-Heritage-Sites.pdf,https://www.biodiversitya-z.org/content/migratory-species,Peru; Chile; Ecuador; Colombia; Panama,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Species distribution,Inter-island movements of scalloped hammerhead sharks (Sphyrna lewini) and seasonal connectivity in a marine protected area of the eastern tropical Pacific ,,Ketchum JT et al.,REG_005,FALSE,http://migramar.org/hi/wp-content/uploads/2017/06/2014-Ketchum-Hearn-Interisland-Movements-Hammerheads-Galapagos.pdf,,Peru; Chile; Ecuador; Colombia; Panama,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,eng,TRUE,TRUE
